,,,,,,,,,,
,      dimension rtext (205),,,,,,,,,
,,,,,,,,,,
,      character*2 lines (21150),,,,,,,,,
,,,,,,,,,,
,"      character*2 np,clines",,,,,,,,,
,,,,,,,,,,
,"      integer*4 nnn,k,l,i",,,,,,,,,
,,,,,,,,,,
,"      equivalence (clines,ilines)",,,,,,,,,
,,,,,,,,,,
,      data np/'>$'/,,,,,,,,,
,,,,,,,,,,
,      nnn=n,,,,,,,,,
,,,,,,,,,,
,      if(nnn.eq.0)return,,,,,,,,,
,,,,,,,,,,
,      if(lines(nnn+1).eq.np)return,,,,,,,,,
,,,,,,,,,,
,"      if(blklin.eq.1) write (*,2)",,,,,,,,,
,,,,,,,,,,
,      k=nnn,,,,,,,,,
,,,,,,,,,,
, 1    clines=lines(k),,,,,,,,,
,,,,,,,,,,
,      l=iabs(ilines)-1,,,,,,,,,
,,,,,,,,,,
,      k=k+1,,,,,,,,,
,,,,,,,,,,
,"      write (*, 2) (lines(i),i=k,l)",,,,,,,,,
,,,,,,,,,,
," 2    format(' ',36a2)",,,,,,,,,
,,,,,,,,,,
,      k=l+1,,,,,,,,,
,,,,,,,,,,
,      clines=lines(k),,,,,,,,,
,,,,,,,,,,
,      if(ilines.ge.0) go to 1,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      subroutine pspeak(msg,skip)",,,,,,,,,
,,,,,,,,,,
,c  find the skip+1st message from msg and print it.  msg should be the index of,,,,,,,,,
,,,,,,,,,,
,c  the inventory message for object.  (inven+n+1 message is prop=n message).,,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,      common /lincom/ lines,,,,,,,,,
,,,,,,,,,,
,      common /txtcom/ rtext,,,,,,,,,
,,,,,,,,,,
,      common /ptxcom/ ptext,,,,,,,,,
,,,,,,,,,,
,"      character*2 lines (21150),clines",,,,,,,,,
,,,,,,,,,,
,"      dimension rtext(205),ptext(100)",,,,,,,,,
,,,,,,,,,,
,      integer*4 mm,,,,,,,,,
,,,,,,,,,,
,"      equivalence (clines,ilines)",,,,,,,,,
,,,,,,,,,,
,      m=ptext(msg),,,,,,,,,
,,,,,,,,,,
,      if(skip.lt.0)goto 9,,,,,,,,,
,,,,,,,,,,
,"      do 3 i=1,skip+1",,,,,,,,,
,,,,,,,,,,
, 1    mm=m,,,,,,,,,
,,,,,,,,,,
,      clines=lines(mm),,,,,,,,,
,,,,,,,,,,
,      m=iabs(ilines),,,,,,,,,
,,,,,,,,,,
,      mm=m,,,,,,,,,
,,,,,,,,,,
,      clines=lines(mm),,,,,,,,,
,,,,,,,,,,
,      if(ilines.ge.0) go to 1,,,,,,,,,
,,,,,,,,,,
, 3    continue,,,,,,,,,
,,,,,,,,,,
, 9    call speak(m),,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      subroutine rspeak(i),,,,,,,,,
,,,,,,,,,,
,"c  print the i-th ""random"" message (section 6 of database).",,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,      common /txtcom/ rtext,,,,,,,,,
,,,,,,,,,,
,      dimension rtext(205),,,,,,,,,
,,,,,,,,,,
,      if(i.ne.0)call speak(rtext(i)),,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      integer*2 function yes(x,y,z)",,,,,,,,,
,,,,,,,,,,
,c  call yesx (below) with messages from section 6.,,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,"      yes=yesx(x,y,z)",,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      integer*2 function yesx(x,y,z)",,,,,,,,,
,,,,,,,,,,
,"c  print message x, wait for yes/no answer.  if yes, print y and leave yea",,,,,,,,,
,,,,,,,,,,
,"c  true; if no, print z and leave yea false.",,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,"      character*4 reply,junk1,junk2,junk3",,,,,,,,,
,,,,,,,,,,
, 1    if(x.ne.0) call rspeak (x),,,,,,,,,
,,,,,,,,,,
,"      call getin(reply,junk1,junk2,junk3)",,,,,,,,,
,,,,,,,,,,
,      if(reply.eq.'yes '.or.reply.eq.'y   ')goto 10,,,,,,,,,
,,,,,,,,,,
,      if(reply.eq.'no  '.or.reply.eq.'n   ')goto 20,,,,,,,,,
,,,,,,,,,,
,"      write (*,9)",,,,,,,,,
,,,,,,,,,,
," 9    format(/' Please answer the question ""yes"" or ""no"".')",,,,,,,,,
,,,,,,,,,,
,      goto 1,,,,,,,,,
,,,,,,,,,,
, 10   yesx=1,,,,,,,,,
,,,,,,,,,,
,      if(y.ne.0) call rspeak (y),,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
, 20   yesx=0,,,,,,,,,
,,,,,,,,,,
,      if(z.ne.0) call rspeak (z),,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      subroutine a5toa1 (a, b, c, d, chars, leng)",,,,,,,,,
,,,,,,,,,,
,c   a & b contain a 1 to 8-character word in a4 format.  c & d contain,,,,,,,,,
,,,,,,,,,,
,c  another word and/or punctuation. they are unpacked to one character,,,,,,,,,
,,,,,,,,,,
,"c  per word in the array ""chars"", with exactly one blank between b & c",,,,,,,,,
,,,,,,,,,,
,"c  (or none, if c is zero).  the index of the last non-blank character",,,,,,,,,
,,,,,,,,,,
,c  in chars is returned in leng.,,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,      integer*4 ic,,,,,,,,,
,,,,,,,,,,
,      character *20 aaa,,,,,,,,,
,,,,,,,,,,
,"      character *4 a,b,c,d,aa(5),cc",,,,,,,,,
,,,,,,,,,,
,"      character *1 chars(20),raw(20)",,,,,,,,,
,,,,,,,,,,
,"      equivalence (aaa,aa),(cc,ic)",,,,,,,,,
,,,,,,,,,,
,c  do first word until a blank,,,,,,,,,
,,,,,,,,,,
,      aa(1) = a,,,,,,,,,
,,,,,,,,,,
,      aa(2) = b,,,,,,,,,
,,,,,,,,,,
,"      call unpack (aaa, raw)",,,,,,,,,
,,,,,,,,,,
,"c  clear output array and move, counting to first blank",,,,,,,,,
,,,,,,,,,,
,      leng=0,,,,,,,,,
,,,,,,,,,,
,"      do 2 i=1,20",,,,,,,,,
,,,,,,,,,,
,2     chars(i)=' ',,,,,,,,,
,,,,,,,,,,
,"      do 1 i=1,8",,,,,,,,,
,,,,,,,,,,
,      if (raw(i).eq.' ') go to 3,,,,,,,,,
,,,,,,,,,,
,      chars(i)=raw(i),,,,,,,,,
,,,,,,,,,,
,1     leng=i,,,,,,,,,
,,,,,,,,,,
,c  leng doesn't include trailing blank,,,,,,,,,
,,,,,,,,,,
,3     cc=c,,,,,,,,,
,,,,,,,,,,
,      if(ic.eq.0) go to 99,,,,,,,,,
,,,,,,,,,,
,"c  second word--ignore leading blanks, stop at trailing one",,,,,,,,,
,,,,,,,,,,
,      chars(leng+1)=' ',,,,,,,,,
,,,,,,,,,,
,      leng=leng+1,,,,,,,,,
,,,,,,,,,,
,      ll=leng,,,,,,,,,
,,,,,,,,,,
,      aa(1)=c,,,,,,,,,
,,,,,,,,,,
,      aa(2)=d,,,,,,,,,
,,,,,,,,,,
,"      call unpack (aaa,raw)",,,,,,,,,
,,,,,,,,,,
,c  skip leading blank if any,,,,,,,,,
,,,,,,,,,,
,"      do 4 j=1,8",,,,,,,,,
,,,,,,,,,,
,4     if (raw(j).ne.' ') go to 5,,,,,,,,,
,,,,,,,,,,
,c  second word was all blank--fooey,,,,,,,,,
,,,,,,,,,,
,      go to 99,,,,,,,,,
,,,,,,,,,,
,c  do non-blanks,,,,,,,,,
,,,,,,,,,,
,"5     do 6 k=j,8",,,,,,,,,
,,,,,,,,,,
,      if (raw(k).eq.' ') go to 99,,,,,,,,,
,,,,,,,,,,
,      chars (k-j+1+ll) = raw(k),,,,,,,,,
,,,,,,,,,,
,6     leng=leng+1,,,,,,,,,
,,,,,,,,,,
,99    return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,"      integer*2 function vocab(id,init)",,,,,,,,,
,,,,,,,,,,
,"c  look up id in the vocabulary (atab) and return its ""definition"" (ktab), or",,,,,,,,,
,,,,,,,,,,
,"c  -1 if not found.  if init is positive, this is an initialization call setting",,,,,,,,,
,,,,,,,,,,
,"c  up a keyword variable, and not finding it constitutes a bug.  it also means",,,,,,,,,
,,,,,,,,,,
,c  that only ktab values which taken over 1000 equal init may be considered.,,,,,,,,,
,,,,,,,,,,
,"c  (thus ""steps"", which is a motion verb also, may be considered",,,,,,,,,
,,,,,,,,,,
,c  as an object.)  and it also means the ktab value is taken mod 1000.,,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,"      common /voccom/ ktab,atab,tabsiz",,,,,,,,,
,,,,,,,,,,
,"      character*4 atab(295),id",,,,,,,,,
,,,,,,,,,,
,      dimension ktab(295),,,,,,,,,
,,,,,,,,,,
,"      do 1 i=1,tabsiz",,,,,,,,,
,,,,,,,,,,
,      if(ktab(i).eq.-1)goto 2,,,,,,,,,
,,,,,,,,,,
,      if(init.ge.0.and.ktab(i)/1000.ne.init)goto 1,,,,,,,,,
,,,,,,,,,,
,      if(atab(i).eq.id)goto 3,,,,,,,,,
,,,,,,,,,,
, 1    continue,,,,,,,,,
,,,,,,,,,,
," 10   format(1x,i4,2x,a4)",,,,,,,,,
,,,,,,,,,,
,      call bug(21),,,,,,,,,
,,,,,,,,,,
, 2    vocab=-1,,,,,,,,,
,,,,,,,,,,
,      if(init.lt.0)return,,,,,,,,,
,,,,,,,,,,
,"      write (*,10) init, id",,,,,,,,,
,,,,,,,,,,
,      call bug(5),,,,,,,,,
,,,,,,,,,,
, 3    vocab=ktab(i),,,,,,,,,
,,,,,,,,,,
,"      if(init.ge.0)vocab=mod(vocab,1000)",,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      subroutine dstroy(object),,,,,,,,,
,,,,,,,,,,
,"c  permanently eliminate ""object"" by moving to a non-existent location.",,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,"      call move(object,0)",,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,      subroutine juggle(object),,,,,,,,,
,,,,,,,,,,
,"c  juggle an object by picking it up and putting it down again, the purpose",,,,,,,,,
,,,,,,,,,,
,c  being to get the object to the front of the chain of things at its loc.,,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,"      common /placom/ atloc,link,place,fixed,holdng",,,,,,,,,
,,,,,,,,,,
,"      dimension atloc(150),link(200),place( 100),fixed(100)",,,,,,,,,
,,,,,,,,,,
,      i=place(object),,,,,,,,,
,,,,,,,,,,
,"      call move(object,i)",,,,,,,,,
,,,,,,,,,,
,"      call move(object+100,j)",,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      subroutine move(object,where)",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  place any object anywhere by picking it up and dropping it.  may already be,,,,,,,,,
,,,,,,,,,,
,"c  toting, in which case the carry is a no-op.  mustn't pick up objects which",,,,,,,,,
,,,,,,,,,,
,"c  are not at any loc, since carry wants to remove objects from atloc chains.",,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,"      common /placom/ atloc,link,place,fixed,holdng",,,,,,,,,
,,,,,,,,,,
,"      dimension atloc(150),link(200),place( 100),fixed(100)",,,,,,,,,
,,,,,,,,,,
,      if(object.gt.100)goto 1,,,,,,,,,
,,,,,,,,,,
,      from=place(object),,,,,,,,,
,,,,,,,,,,
,      goto 2,,,,,,,,,
,,,,,,,,,,
, 1    from=fixed(object-100),,,,,,,,,
,,,,,,,,,,
," 2    if(from.gt.0.and.from.le.300)call carry(object,from)",,,,,,,,,
,,,,,,,,,,
,"      call drop(object,where)",,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      integer*2 function put(object,where,pval)",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  put is the same as move, except it returns a value used to set up the",,,,,,,,,
,,,,,,,,,,
,c  negated prop values for the repository objects.,,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,"      call move(object,where)",,,,,,,,,
,,,,,,,,,,
,      put=(-1)-pval,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      subroutine carry(object,where)",,,,,,,,,
,,,,,,,,,,
,"c  start toting an object, removing it from the list of things at its former",,,,,,,,,
,,,,,,,,,,
,c  location.  incr holdng unless it was already being toted.  if object>100,,,,,,,,,
,,,,,,,,,,
,"c  (moving ""fixed"" second loc), don't change place or holdng.",,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,"      common /placom/ atloc,link,place,fixed,holdng",,,,,,,,,
,,,,,,,,,,
,"      dimension atloc(150),link(200),place( 100),fixed(100)",,,,,,,,,
,,,,,,,,,,
,      if(object.gt.100)goto 5,,,,,,,,,
,,,,,,,,,,
,      if(place(object).eq.-1)return,,,,,,,,,
,,,,,,,,,,
,      place(object)=-1,,,,,,,,,
,,,,,,,,,,
,      holdng=holdng+1,,,,,,,,,
,,,,,,,,,,
, 5    if(atloc(where).ne.object)goto 6,,,,,,,,,
,,,,,,,,,,
,      atloc(where)=link(object),,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
, 6    temp=atloc(where),,,,,,,,,
,,,,,,,,,,
, 7    if(link(temp).eq.object)goto 8,,,,,,,,,
,,,,,,,,,,
,      temp=link(temp),,,,,,,,,
,,,,,,,,,,
,      goto 7,,,,,,,,,
,,,,,,,,,,
, 8    link(temp)=link(object),,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      subroutine drop(object,where)",,,,,,,,,
,,,,,,,,,,
,"c  place an object at a given loc, prefixing it onto the atloc list.  decr",,,,,,,,,
,,,,,,,,,,
,c  holdng if the object was being toted.,,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,"      common /placom/ atloc,link,place,fixed,holdng",,,,,,,,,
,,,,,,,,,,
,"      dimension atloc(150),link(200),place( 100),fixed(100)",,,,,,,,,
,,,,,,,,,,
,      if(object.gt.100)goto 1,,,,,,,,,
,,,,,,,,,,
,      if(place(object).eq.-1)holdng=holdng-1,,,,,,,,,
,,,,,,,,,,
,      place(object)=where,,,,,,,,,
,,,,,,,,,,
,      goto 2,,,,,,,,,
,,,,,,,,,,
, 1    fixed(object-100)=where,,,,,,,,,
,,,,,,,,,,
, 2    if(where.le.0)return,,,,,,,,,
,,,,,,,,,,
,      link(object)=atloc(where),,,,,,,,,
,,,,,,,,,,
,      atloc(where)=object,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  utility routines (shift, ran, datime, bug)",,,,,,,,,
,,,,,,,,,,
,"      integer*2 function shift (val, dist)",,,,,,,,,
,,,,,,,,,,
,"c return val shifted (left if dist>0, else right) dist bits",,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,      shift=val,,,,,,,,,
,,,,,,,,,,
,      if (dist.eq.0) go to 20,,,,,,,,,
,,,,,,,,,,
,      idist=iabs(dist),,,,,,,,,
,,,,,,,,,,
,"      do 1  i = 1,idist",,,,,,,,,
,,,,,,,,,,
,      if (dist.lt.0) shift=shift/2,,,,,,,,,
,,,,,,,,,,
,1     if (dist.gt.0) shift=shift*2,,,,,,,,,
,,,,,,,,,,
,20    return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,      subroutine bug(num),,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  the following conditions are currently considered fatal bugs.  numbers < 20,,,,,,,,,
,,,,,,,,,,
,"c  are detected while reading the database; the others occur at ""run time"".",,,,,,,,,
,,,,,,,,,,
,c  0      message line > 72 characters                     ,,,,,,,,,
,,,,,,,,,,
,c  1      null line in message                             * Only ones,,,,,,,,,
,,,,,,,,,,
,c  2      too many words of messages                         currently,,,,,,,,,
,,,,,,,,,,
,c  3      too many travel options                            implemented,,,,,,,,,
,,,,,,,,,,
,c  4      too many vocabulary words,,,,,,,,,
,,,,,,,,,,
,c  5    * required vocabulary word not found,,,,,,,,,
,,,,,,,,,,
,c  6      too many rtext messages,,,,,,,,,
,,,,,,,,,,
,c  7      too many hints,,,,,,,,,
,,,,,,,,,,
,c  8      location has cond bit being set twice,,,,,,,,,
,,,,,,,,,,
,c  9      invalid section number in database,,,,,,,,,
,,,,,,,,,,
,c  20   * special travel (500>l>300) exceeds goto list,,,,,,,,,
,,,,,,,,,,
,c  21   * ran off end of vocabulary table,,,,,,,,,
,,,,,,,,,,
,c  22   * vocabulary type (n/1000) not between 0 and 3,,,,,,,,,
,,,,,,,,,,
,c  23   * intransitive action verb exceeds goto list,,,,,,,,,
,,,,,,,,,,
,c  24     transitive action verb exceeds goto list,,,,,,,,,
,,,,,,,,,,
,c  25   * conditional travel entry with no alternative,,,,,,,,,
,,,,,,,,,,
,c  26   * location has no travel entries,,,,,,,,,
,,,,,,,,,,
,c  27   * hint number exceeds goto list,,,,,,,,,
,,,,,,,,,,
,c  28     invalid month returned by date function,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      write (*,1) num",,,,,,,,,
,,,,,,,,,,
," 1    format (' Fatal error, see source code for interpretation.'/",,,,,,,,,
,,,,,,,,,,
,     . ' Probable cause:  erroneous info in database.'/,,,,,,,,,
,,,,,,,,,,
,"     2 ' Error code =',i2/)",,,,,,,,,
,,,,,,,,,,
,      pause 'To Exit From Adventure',,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"      subroutine getin (word1,word1x,word2,word2x)",,,,,,,,,
,,,,,,,,,,
,"c  get a command from the adventurer.  snarf out the first word, pad it",,,,,,,,,
,,,,,,,,,,
,"c  with blanks, and return in word1--word1x used for overflow charcters",,,,,,,,,
,,,,,,,,,,
,c  5-8 in case we need to print the whole word back out in an error.,,,,,,,,,
,,,,,,,,,,
,c  any number of blanks may follow the word.  if a second word appears,,,,,,,,,
,,,,,,,,,,
,"c  it is returned in word2/word2x, else word2 is set to zero.  all are",,,,,,,,,
,,,,,,,,,,
,c  converted to lower case for comparison ease (ibm pc version).,,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,      common /blkcom/ blklin,,,,,,,,,
,,,,,,,,,,
,"      character*1 s(20), t(20)",,,,,,,,,
,,,,,,,,,,
,"      character*4 word1, word1x, word2, word2x, w1(5), w2(5), a(5)",,,,,,,,,
,,,,,,,,,,
,"      character*20 w81, w82, aa, bb",,,,,,,,,
,,,,,,,,,,
,"      integer*4 iw1, iw1x, iw2, iw2x",,,,,,,,,
,,,,,,,,,,
,"      equivalence (w1(1),iw1),(w1(2),iw1x),(a,aa)",,,,,,,,,
,,,,,,,,,,
,"      equivalence (w2(1),iw2),(w2(2),iw2x),(w81,w1),(w82,w2)",,,,,,,,,
,,,,,,,,,,
,"      if (blklin.eq.1) write (*,1)",,,,,,,,,
,,,,,,,,,,
,1     format (1x),,,,,,,,,
,,,,,,,,,,
,c  give a prompt to make him think we want input,,,,,,,,,
,,,,,,,,,,
,"      write (*,9)",,,,,,,,,
,,,,,,,,,,
,"9     format ('   -> ',\)",,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,c  read twenty characters into a.  unpack them into s.,,,,,,,,,
,,,,,,,,,,
,"      read (*,3) a",,,,,,,,,
,,,,,,,,,,
,3     format (5a4),,,,,,,,,
,,,,,,,,,,
,      bb = aa,,,,,,,,,
,,,,,,,,,,
,"      call unpack (bb, s)",,,,,,,,,
,,,,,,,,,,
,c  translate all to lower case,,,,,,,,,
,,,,,,,,,,
,"      do 1001 i=1,20",,,,,,,,,
,,,,,,,,,,
,      if (ichar(s(i)).lt.65.or.ichar(s(i)).gt.90) go to 1001,,,,,,,,,
,,,,,,,,,,
,      s(i)=char(ichar(s(i))+32),,,,,,,,,
,,,,,,,,,,
,1001  continue,,,,,,,,,
,,,,,,,,,,
,"c  go through the characters and transfer the first word into t, up",,,,,,,,,
,,,,,,,,,,
,c  to eight characters,,,,,,,,,
,,,,,,,,,,
,"      do 10 i=1,20",,,,,,,,,
,,,,,,,,,,
,10    t(i)=' ',,,,,,,,,
,,,,,,,,,,
,"      do 11 i=1,8",,,,,,,,,
,,,,,,,,,,
,      if (s(i).eq.' ') go to 20,,,,,,,,,
,,,,,,,,,,
,11    t(i)=s(i),,,,,,,,,
,,,,,,,,,,
,"c  now repack the characters into w81, equivalent to word1,word1x",,,,,,,,,
,,,,,,,,,,
,"20    call pack (w81,t)",,,,,,,,,
,,,,,,,,,,
,      word1=w1(1),,,,,,,,,
,,,,,,,,,,
,      word1x=w1(2),,,,,,,,,
,,,,,,,,,,
,c  now find a second word if one exists--clear return words first,,,,,,,,,
,,,,,,,,,,
,      iw2=0,,,,,,,,,
,,,,,,,,,,
,      iw2x=0,,,,,,,,,
,,,,,,,,,,
,"      do 30 i=1,20",,,,,,,,,
,,,,,,,,,,
,30    t(i)=' ',,,,,,,,,
,,,,,,,,,,
,"      do 31 i=1,20",,,,,,,,,
,,,,,,,,,,
,      if (s(i).ne.' ') go to 31,,,,,,,,,
,,,,,,,,,,
,      go to 32,,,,,,,,,
,,,,,,,,,,
,31    continue,,,,,,,,,
,,,,,,,,,,
,c  all characters--fooey,,,,,,,,,
,,,,,,,,,,
,      go to 40,,,,,,,,,
,,,,,,,,,,
,c  hit first blank after first word--now get first non-blank,,,,,,,,,
,,,,,,,,,,
,"32    do 33 j=i,20",,,,,,,,,
,,,,,,,,,,
,      if (s(j).eq.' ') go to 33,,,,,,,,,
,,,,,,,,,,
,      go to 34,,,,,,,,,
,,,,,,,,,,
,33    continue,,,,,,,,,
,,,,,,,,,,
,c  blanked out again,,,,,,,,,
,,,,,,,,,,
,      go to 40,,,,,,,,,
,,,,,,,,,,
,c  hit beginning of second word--finish it,,,,,,,,,
,,,,,,,,,,
,"34    do 35 i=j,20",,,,,,,,,
,,,,,,,,,,
,      if (s(i).eq.' ') go to 36,,,,,,,,,
,,,,,,,,,,
,35    t(i-j+1)=s(i),,,,,,,,,
,,,,,,,,,,
,c  now repack word2/2x,,,,,,,,,
,,,,,,,,,,
,"36    call pack (w82,t)",,,,,,,,,
,,,,,,,,,,
,40    word2=w2(1),,,,,,,,,
,,,,,,,,,,
,      word2x=w2(2),,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,"      subroutine unpack (b, s)",,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,c   unpack general subroutine,,,,,,,,,
,,,,,,,,,,
,c  b  20 character string,,,,,,,,,
,,,,,,,,,,
,c  s  20 character*1 singles,,,,,,,,,
,,,,,,,,,,
,"      character*20 a,b",,,,,,,,,
,,,,,,,,,,
,      character*4 aa(5),,,,,,,,,
,,,,,,,,,,
,      integer*4 ia(5),,,,,,,,,
,,,,,,,,,,
,"      equivalence (ia,a,aa)",,,,,,,,,
,,,,,,,,,,
,      character*1 s(20),,,,,,,,,
,,,,,,,,,,
,      a = b,,,,,,,,,
,,,,,,,,,,
,"      do 1 k = 1,5",,,,,,,,,
,,,,,,,,,,
,"      do 1 j = 1,4",,,,,,,,,
,,,,,,,,,,
,      s(4*(k-1)+j)=aa(k),,,,,,,,,
,,,,,,,,,,
,1     if(j.ne.4)ia(k)=ia(k)/256,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,"      subroutine pack (b, t)",,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,c   general pack subroutine--20 characters,,,,,,,,,
,,,,,,,,,,
,c   b  return packed word--20,,,,,,,,,
,,,,,,,,,,
,c   t  array to pack of char*1's,,,,,,,,,
,,,,,,,,,,
,"      character*20 a,b",,,,,,,,,
,,,,,,,,,,
,      integer*4 ia(5),,,,,,,,,
,,,,,,,,,,
,"      equivalence (ia,a)",,,,,,,,,
,,,,,,,,,,
,"      character*1 s(20),t(20)",,,,,,,,,
,,,,,,,,,,
,"      do 95 i = 1,20",,,,,,,,,
,,,,,,,,,,
,95      s(i)=t(i),,,,,,,,,
,,,,,,,,,,
,"      do 1 k = 1,5",,,,,,,,,
,,,,,,,,,,
,      ia(6-k)=0,,,,,,,,,
,,,,,,,,,,
,"      do 1 j = 1, 4",,,,,,,,,
,,,,,,,,,,
,      l=4*(5-k)+5-j,,,,,,,,,
,,,,,,,,,,
,      ia(6-k) = ia(6-k) + ichar (s(l)),,,,,,,,,
,,,,,,,,,,
,1     if (j.ne.4) ia(6-k) = ia(6-k) * 256,,,,,,,,,
,,,,,,,,,,
,      b=a,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
,      integer*2 function toting(obj),,,,,,,,,
,,,,,,,,,,
,      implicit integer*2 (a-z),,,,,,,,,
,,,,,,,,,,
,"      common /placom/ atloc,link,place,fixed,holdng",,,,,,,,,
,,,,,,,,,,
,"      dimension atloc(150),link(200),place( 100),fixed(100)",,,,,,,,,
,,,,,,,,,,
,      toting=0,,,,,,,,,
,,,,,,,,,,
,      if (place(obj).eq.-1) toting=1,,,,,,,,,
,,,,,,,,,,
,      return,,,,,,,,,
,,,,,,,,,,
,      end,,,,,,,,,
,,,,,,,,,,
,c,,,,,,,,,
,,,,,,,,,,
